Date,12M,24M,36M,60M
2023-07-26,2958667.247903685,2818468.346705176,2700732.3452979773,2700732.3452979773
2023-07-27,2953320.1827196395,2815157.2221875256,2702623.693731801,2702623.693731801
2023-07-28,2984368.543100775,2850668.4300325643,2728372.604879292,2728372.604879292
2023-07-31,2873632.684494432,2751833.210326504,2650262.5468535707,2650262.5468535707
2023-08-01,2892996.956395877,2770352.045694599,2667230.7815022147,2667230.7815022147
2023-08-02,2828865.388375376,2708401.955541439,2606874.3490095013,2606874.3490095013
2023-08-04,2837669.739397563,2718896.557456572,2616369.367112794,2616369.367112794
2023-08-07,2860601.0328955334,2741145.338094168,2637817.363542184,2637817.363542184
2023-08-08,2856428.897690768,2735785.490567175,2633731.861905499,2633731.861905499
2023-08-09,2849885.9007822885,2729340.120834809,2626868.080583955,2626868.080583955
2023-08-10,2811900.320725477,2691855.230711768,2590806.8756610923,2590806.8756610923
2023-08-11,2825089.5295551857,2705961.4971264903,2603906.364498629,2603906.364498629
2023-08-14,2788641.466198808,2672576.2000372293,2570136.716278915,2570136.716278915
2023-08-15,2802668.5084991683,2685172.8742379923,2582943.494734917,2582943.494734917
2023-08-16,2804129.814930519,2687386.17048079,2585780.671781652,2585780.671781652
2023-08-17,2801529.357848008,2684762.3042732235,2582783.337793175,2582783.337793175
2023-08-18,2781913.032234688,2666290.540917065,2565164.202728442,2565164.202728442
2023-08-21,2783802.9813868706,2667412.741556717,2566755.850578038,2566755.850578038
2023-08-22,2792372.453110531,2675139.895015989,2574257.338923323,2574257.338923323
2023-08-23,2802189.241413459,2683008.894300535,2581853.380900612,2581853.380900612
2023-08-24,2814518.466270325,2694003.9799341457,2591624.9763311897,2591624.9763311897
2023-08-25,2778814.476229657,2660224.29899922,2558685.2193804337,2558685.2193804337
2023-08-28,2781361.4695934667,2662677.9677974246,2560939.713508796,2560939.713508796
2023-08-29,2801122.714321706,2682572.678674735,2580154.8880665945,2580154.8880665945
2023-08-30,2836074.31432377,2716404.31508838,2613691.8958862266,2613691.8958862266
2023-08-31,2835809.424260853,2716070.3527877275,2612302.266383772,2612302.266383772
2023-09-01,2836371.241393728,2716342.9939429974,2610127.119837797,2610127.119837797
2023-09-04,2848646.076622906,2728172.4952151105,2623132.704339871,2623132.704339871
2023-09-05,2844196.5530425743,2724360.2821102384,2619526.397654155,2619526.397654155
2023-09-06,2833419.8123822752,2714259.836606758,2610384.381223296,2610384.381223296
2023-09-07,2818431.109653465,2699947.0665015117,2595889.536728381,2595889.536728381
2023-09-08,2815371.4899942637,2696907.1621641982,2592276.559662447,2592276.559662447
2023-09-11,2788462.160964867,2670664.9681468727,2565417.582924529,2565417.582924529
2023-09-12,2796877.6004733173,2677956.673377169,2572456.113556405,2572456.113556405
2023-09-13,2817617.6280238,2698547.989187281,2591538.270886319,2591538.270886319
2023-09-14,2853694.251355859,2733196.911195929,2626013.453801586,2626013.453801586
2023-09-15,2873671.7108593327,2752315.955478396,2644531.2110776943,2644531.2110776943
2023-09-18,2846191.408800444,2725248.36307056,2617453.7840962308,2617453.7840962308
2023-09-19,2834775.3365088003,2714307.3409342263,2606019.0892139007,2606019.0892139007
2023-09-20,2825515.8132012123,2705626.893430912,2598037.240592013,2598037.240592013
2023-09-21,2789890.0740738087,2671821.438581515,2566338.298967794,2566338.298967794
2023-09-22,2797906.895069699,2680257.9724746267,2575183.353363192,2575183.353363192
2023-09-25,2811862.717299853,2693386.5005443506,2587684.560762925,2587684.560762925
2023-09-26,2780368.120531868,2663386.5952672283,2558595.1670311666,2558595.1670311666
2023-09-27,2794021.9289450366,2676707.8525147503,2571905.554122356,2571905.554122356
2023-09-28,2793435.8013214767,2676765.1326698195,2572040.2450492647,2572040.2450492647
2023-11-01,2810413.789072737,2693020.5457707057,2587763.0908920257,2587763.0908920257
2023-11-02,2858203.4841570207,2738665.618710561,2631270.036406936,2631270.036406936
2023-11-03,2894784.774634986,2771562.4690976217,2664258.8040521457,2664258.8040521457
2023-11-06,2931230.30836194,2805069.8393819057,2697231.569483838,2697231.569483838
2023-11-07,2934784.9350044085,2808143.1663946514,2699801.1638331995,2699801.1638331995
2023-11-08,2938556.8797801663,2813604.086487188,2703147.4930535187,2703147.4930535187
2023-11-09,2950566.4132929198,2824666.137041968,2714161.061410148,2714161.061410148
2023-11-10,2921376.912325324,2797234.4540545503,2687400.01590683,2687400.01590683
2023-11-13,2934346.644993362,2809261.5389054804,2698385.185487865,2698385.185487865
2023-11-14,2941132.0294770584,2815502.9185401946,2704749.129022356,2704749.129022356
2023-11-15,2980293.449386198,2852691.817049731,2740975.6823773324,2740975.6823773324
2023-11-16,2979504.9019659213,2852072.0701110214,2740842.768118456,2740842.768118456
2023-11-17,2981859.8026543856,2854697.9506992623,2742994.834496289,2742994.834496289
2023-11-20,2981692.9312328827,2854903.42412016,2742862.064699619,2742862.064699619
2023-11-21,3005233.45072204,2878093.762309014,2764489.11194627,2764489.11194627
2023-11-22,2985860.3253780566,2858776.8794261827,2746721.957856149,2746721.957856149
2023-11-23,2990938.3593113003,2862215.445239253,2751670.2196099134,2751670.2196099134
2023-11-24,2980444.8419522634,2853422.4487969805,2742199.209418131,2742199.209418131
2023-11-27,2963656.317880366,2837116.5904250387,2727035.254843679,2727035.254843679
2023-11-28,2986940.628190352,2859351.863481693,2748272.8459105785,2748272.8459105785
2023-11-29,2988743.2940400857,2860706.225294213,2749220.883530515,2749220.883530515
2023-11-30,2991134.936510409,2863184.649577529,2751712.769515455,2751712.769515455
2023-12-01,2999034.693954345,2870418.6017427114,2757996.4712285446,2757996.4712285446
2023-12-04,3023093.548523891,2893460.576096353,2778175.579076156,2778175.579076156
2023-12-05,2996772.1824547453,2867716.3567612343,2752950.884739428,2752950.884739428
2023-12-06,2996813.857642279,2867266.8654350303,2753107.14062891,2753107.14062891
2023-12-07,2985476.561900354,2855689.3636425827,2742904.709294563,2742904.709294563
2023-12-08,3004061.956013578,2873069.641328343,2759376.4552522874,2759376.4552522874
2023-12-11,2996595.692095218,2866067.314616154,2751739.593134867,2751739.593134867
2023-12-12,2998679.5721039176,2868343.786809006,2753446.7090110686,2753446.7090110686
2023-12-13,2997404.2998224567,2867179.396327596,2752699.7036670805,2752699.7036670805
2023-12-14,3020108.4527965463,2889120.826406456,2774077.872681923,2774077.872681923
2023-12-15,3034299.253551464,2902674.4497662154,2785873.491019323,2785873.491019323
2023-12-18,3053873.999130884,2921273.998194034,2802895.297670412,2802895.297670412
2023-12-19,3039073.6385738305,2906939.533941882,2788847.322858121,2788847.322858121
2023-12-20,3067334.9382814723,2932836.773872213,2814401.4149464327,2814401.4149464327
2023-12-21,3088957.870704144,2951728.370787173,2832121.316522152,2832121.316522152
2023-12-22,3103889.512557161,2964818.160838269,2844059.3349673925,2844059.3349673925
2023-12-25,3082309.1221327605,2944356.9530990003,2825921.9723507804,2825921.9723507804
2023-12-26,3105856.49429723,2967427.7543971865,2847692.912426477,2847692.912426477
2023-12-27,3128354.624380307,2989160.520352827,2867591.018064028,2867591.018064028
2023-12-28,3120592.046534628,2981667.483219942,2861138.7861295827,2861138.7861295827
2023-12-29,3128546.2292808453,2989230.4541222444,2869306.761753848,2869306.761753848
2024-02-01,3144814.4075719444,3006647.219661896,2886359.01370168,2886437.122754489
2024-02-02,3142135.421592021,3002670.454452129,2883190.228066126,2883485.5275680986
2024-02-05,3149420.965286063,3008479.412402027,2889351.7217139425,2889772.8282271423
2024-02-15,3180498.8189045293,3035844.931715586,2915790.934657511,2916432.0931552406
2024-02-16,3175565.418819616,3032286.136442997,2911645.8483777978,2912262.8039079546
2024-02-19,3194974.92829574,3052457.334459228,2930346.57258338,2930770.679276454
2024-02-20,3210127.044795666,3067163.1573362304,2943730.6654030434,2944128.961143466
2024-02-21,3190500.8055500253,3048911.081360811,2925731.44853704,2926060.1579168127
2024-02-22,3208651.98433892,3066205.3214233834,2941762.0265599648,2942095.7138330955
2024-02-23,3208085.426049571,3063483.8465792662,2938505.0894419914,2938622.614063876
2024-02-26,3225988.1506027784,3079876.439377121,2954641.0090884194,2954772.579479472
2024-02-27,3200466.667275144,3056296.7667080746,2931136.873234941,2931104.3434093045
2024-02-29,3243096.889147694,3096482.502376816,2969998.0244028345,2970139.786851615
2024-03-01,3231000.03812479,3085446.81349045,2959470.548714199,2960348.396474133
2024-03-04,3246207.079350545,3099288.2749041184,2972266.009635801,2972535.1684953347
2024-03-05,3263352.5716522457,3115852.136674948,2987955.588188901,2988669.004738413
2024-03-06,3267667.4466468734,3119745.618987631,2991392.2556388155,2991764.3554015555
2024-03-07,3298414.041790181,3147504.0783651844,3017938.554753499,3017433.8336096345
2024-03-08,3284507.06722208,3134123.219863884,3004325.2193671297,3003770.784130724
2024-03-11,3287375.8418358406,3137925.6936631952,3007674.2170637,3007740.927089417
2024-03-12,3329452.837367897,3177839.241696257,3045462.898215698,3045649.554377812
2024-03-13,3311014.091309515,3160076.464171605,3028222.216780804,3027811.1169810644
2024-03-14,3290715.322431171,3140878.245385175,3009815.146348734,3009605.4608150166
2024-03-15,3273537.1597753027,3124879.6497280817,2993892.516202217,2994258.4084599684
2024-03-18,3275131.3803413142,3125488.7228086246,2993233.2177572222,2993073.393416054
2024-03-19,3286039.907940539,3136073.039044247,3003552.6801580964,3003566.51799837
2024-03-20,3267721.095925807,3118284.5626118947,2986866.0712450426,2986782.139150066
2024-03-21,3309542.208291372,3158018.381037429,3024665.7083595186,3024640.393245669
2024-03-22,3308362.533142018,3157037.108255064,3023590.3069867957,3023980.561909406
2024-03-25,3301716.731380096,3150733.665884432,3017864.101747469,3018180.94713317
2024-03-26,3287864.88947851,3137912.9928812133,3005453.580311053,3005462.984315608
2024-03-27,3313752.063710697,3162218.037427788,3028693.841995939,3028358.4856659733
2024-03-28,3327727.1522930865,3176024.728123632,3041400.802079459,3041689.407206091
2024-03-29,3345970.23077543,3193582.8105613217,3057926.427150893,3058411.32322196
2024-05-02,3337172.727004906,3188871.330166809,3053525.4880865733,3054556.000224241
2024-05-03,3345113.9050716846,3198191.1050151186,3061327.51095075,3061802.323832143
2024-05-06,3390457.108037629,3243231.4052687883,3105746.4574388885,3105211.1051402465
2024-05-07,3402283.0141683468,3248020.626491552,3110012.0821003853,3108691.369309395
2024-05-08,3422322.753358483,3262121.8336391025,3123481.252407032,3122080.540137039
2024-05-09,3443753.6447272087,3264106.015064648,3123666.3880717494,3120973.527038827
2024-05-10,3546320.420480442,3343194.790487661,3197011.774167384,3193484.2908143857
2024-05-13,3588759.859660332,3362316.064082228,3212731.7129924567,3207749.595953096
2024-05-14,3625914.111529223,3397130.186147837,3244301.894611816,3239792.243142958
2024-05-15,3645620.7215539087,3410707.482756316,3258898.4580707094,3254241.997554242
2024-05-16,3706153.3785406416,3465317.270722673,3308943.7352873776,3304380.7051229165
2024-05-17,3700878.425830437,3467689.0012110807,3311809.902808302,3308130.726026695
2024-05-20,3700134.364882637,3464514.1399848526,3308004.447388005,3304039.667790749
2024-05-21,3659962.976052247,3430020.726389544,3275815.071786348,3272152.7249956885
2024-05-22,3701933.635575973,3465951.8951708004,3309685.154098735,3305614.858098532
2024-05-23,3698854.471831718,3463902.968682004,3308480.1813295274,3303635.085121956
2024-05-24,3717707.7455005096,3471210.90609204,3315206.0321873627,3309440.695472672
2024-05-27,3791230.699898368,3523451.936995624,3363351.301386293,3354983.685713766
2024-05-28,3832668.3732382753,3552305.6483011874,3390439.7749082507,3381309.8208304625
2024-05-29,3779179.85043426,3504725.080587019,3344493.556490064,3336130.64154118
2024-05-30,3749401.724403352,3470201.7504587504,3311083.5958898915,3302548.6503209923
2024-05-31,3689419.4483060697,3434434.394163587,3278317.6039398625,3271705.43065683
2024-06-03,3733715.8944366206,3474922.164732132,3316124.710408176,3309705.358548549
2024-06-04,3698083.131449162,3441858.460973381,3284767.517715239,3278926.5662697754
2024-06-05,3725203.661974594,3467803.6387801985,3309825.5743665234,3304982.209831634
2024-06-06,3775801.913590258,3514122.814205125,3352762.6529687424,3348740.913457404
2024-06-07,3793040.26297336,3529962.957805108,3368477.8079860983,3364521.4741003136
2024-06-11,3761761.244836274,3499108.915786586,3339519.298835336,3332885.0820714487
2024-06-12,3756343.558270858,3493484.9443742163,3333905.2373363404,3324516.657267162
2024-06-13,3795839.610798471,3529448.199952203,3367311.590734492,3357777.484696097
2024-06-14,3837634.498058624,3568836.49578393,3405214.1882045986,3396236.221423837
2024-06-17,3832941.2028661207,3564831.1071563675,3401724.3434140063,3391783.6944214995
2024-06-18,3856111.1160245407,3585838.766153729,3421284.1950800987,3411235.466130733
2024-06-19,3924537.719898929,3646468.9652878433,3477908.144350735,3467559.1122814966
2024-06-20,3964912.269481136,3684879.874494663,3515760.8069029567,3503557.1583667696
2024-06-21,3940075.100679613,3663842.069276212,3496025.17027054,3484164.0210835715
2024-06-24,3886006.41226712,3614864.730514012,3450080.9399204166,3438254.308722845
2024-06-25,3884632.546685282,3614688.134271768,3450848.7833896405,3438856.2051458675
2024-06-26,3894135.922410114,3622675.655546368,3458167.3482870166,3446099.29860541
2024-06-27,3890628.510385424,3619943.9034564616,3455806.95120608,3443200.003853749
2024-06-28,3908244.1251349207,3634808.75976578,3470206.738903864,3457990.5291700163
2024-08-01,3979415.966857411,3700451.660399539,3533748.523516377,3521696.122078872
2024-08-02,3852205.7419444,3581473.957428175,3418978.491926833,3407223.7480028328
2024-08-05,3552813.6764233545,3302765.4256649,3152510.397755728,3141435.197450825
2024-08-06,3626614.04751202,3371919.839742576,3217666.8807619945,3206133.29523159
2024-08-07,3765992.550141277,3501602.0100530973,3342222.0878492827,3331463.226974788
2024-08-08,3716580.170997079,3455059.5603055563,3297149.113673913,3286089.398953109
2024-08-09,3782421.161604813,3516348.987632028,3354735.0354586816,3342777.278209307
2024-08-12,3861307.665548615,3590468.3737862096,3426475.212875091,3415235.8457945003
2024-08-13,3850034.1705634217,3580626.523205696,3416904.971325585,3405507.9931577835
2024-08-14,3882927.720074269,3611314.969753645,3445914.56713274,3434243.7793025086
2024-08-15,3871992.397235826,3601296.534881857,3435666.5377510944,3424654.985727551
2024-08-16,3933533.188933031,3658817.91475361,3491246.1631533364,3480150.8380322023
2024-08-19,3927267.7359851394,3653436.911210751,3485026.6422094908,3473617.1004162943
2024-08-20,3938616.818376704,3663962.0498792217,3495345.0963480086,3484115.4970507165
2024-08-21,3917813.173381656,3644599.476345876,3476483.709869874,3465380.593016243
2024-08-22,3914376.467182808,3641183.640678336,3472897.0160094057,3461787.4647587463
2024-08-23,3913079.1218703752,3640071.961704999,3472460.309634044,3461579.830719415
2024-08-26,3937610.199025732,3663123.149641379,3493853.4898191867,3482685.383197808
2024-08-27,3921238.8225044375,3647445.316863227,3479301.4321132344,3467877.763371924
2024-08-28,3937954.463522536,3663109.943613891,3494457.088188324,3483016.692503084
2024-08-29,3929566.1317120767,3655731.696150329,3487317.543473246,3475989.7423188062
2024-08-30,3949418.71840754,3674360.960284122,3504824.9307667445,3493955.058422618
2024-10-01,3984234.8678771937,3706374.137471746,3535652.458742887,3524698.969689399
2024-10-04,3910303.556066181,3636621.07495378,3467820.356753205,3456807.523185394
2024-10-07,3933397.2420890974,3657346.633632704,3487424.252810424,3475470.2258061846
2024-10-08,3923427.7073271386,3646894.6775125368,3477463.0593232275,3465669.871277368
2024-10-09,3908430.22861579,3632140.519083085,3463042.7911252696,3451039.9448910826
2024-10-11,3945145.108080704,3666415.848684482,3495336.298099032,3483072.5382966488
2024-10-14,3956837.871337608,3676209.849579696,3504275.557798841,3492100.5594076533
2024-10-15,3997804.1022106353,3714000.2324596737,3540611.5094255325,3527655.441052333
2024-10-16,3978277.8301194655,3696096.53520592,3523581.1379761314,3510937.981125588
2024-10-17,4018289.112749097,3734464.5479983366,3560883.431058092,3548102.263964043
2024-10-18,4028275.585272271,3742639.7780512846,3568899.2385762976,3555685.258101988
2024-10-21,4034363.724254858,3749280.149257488,3575227.1392487898,3562028.9127479973
2024-10-22,4052810.00786281,3765816.817767425,3591113.861799259,3577525.395255256
2024-10-23,4041585.541309986,3754325.591853556,3580110.3504361766,3566322.0568139525
2024-10-24,4021607.937767348,3734662.5762985954,3561052.450981764,3547310.2450950705
2024-10-25,4044064.710314882,3756044.32744496,3581492.23017161,3567344.5552205383
2024-10-28,4049815.411588203,3760801.85564314,3586531.595438096,3572414.443694234
2024-10-29,4003006.316372279,3717079.7500517583,3544483.2644980447,3530516.824201194
2024-10-30,3993615.0100302137,3707819.16251748,3535815.48342792,3521723.987166265
2025-01-02,3992795.753069866,3706732.174680096,3534738.933721708,3519629.5688849427
2025-01-03,4015953.791281232,3727620.999139104,3554204.937627476,3538810.3063138225
2025-01-06,4072050.3883304014,3780743.430389282,3604490.6657263674,3590190.2814667025
2025-01-07,4091491.4246028415,3798980.13032992,3622163.618996401,3607537.254644546
2025-01-08,4084332.7022909834,3789774.3887873,3612864.692026316,3597477.6224369192
2025-01-09,4009037.6424528095,3715800.3715837128,3542453.1833648146,3526626.9474979425
2025-01-10,4016177.1627001935,3718748.474544929,3544350.796342421,3527834.378105815
2025-01-13,3960563.9265950792,3662706.1745619695,3489875.245419061,3472533.4065525127
2025-01-14,4014467.524211397,3713349.743172259,3538637.77449626,3521461.5502667166
2025-01-15,3976283.883866246,3678945.2991734073,3505710.723359186,3488967.600682389
2025-01-16,4001524.140256309,3704121.0419348334,3529536.4049520157,3513376.963679792
2025-01-17,4012265.216189207,3713841.922967028,3538847.544787737,3522735.2014180366
2025-01-20,4032933.578944469,3731779.103222781,3555265.6407121546,3539535.2142408285
2025-01-21,4038904.7832473456,3737157.2669369066,3560070.101527724,3543631.341918183
2025-01-22,4050168.674051302,3748099.854856188,3570702.328270184,3553497.241157074
2025-04-01,4162106.6393283545,3850008.924299607,3666968.869613914,3649708.679850162
2025-04-02,4164527.807880458,3852091.335790697,3668762.5438327095,3652063.777189155
2025-04-07,3754840.078076337,3473087.077419032,3307768.715127068,3292744.5143973376
2025-04-08,3623233.1640150193,3351006.6277092523,3192058.098227913,3178720.5186017216
2025-04-09,3364318.437359841,3111270.2906711907,2963531.1962568024,2951666.947678375
2025-04-10,3675417.887760878,3398073.47499867,3236520.4911779137,3223394.0935036032
2025-04-11,3820677.711478982,3529791.8913385877,3360432.510332569,3346666.492192026
2025-04-14,3890185.3400343377,3593362.284419297,3419819.5587927457,3405935.6799071715
2025-04-15,3959426.287998196,3658209.67532149,3481145.1009894866,3467075.0457628
2025-04-16,3920246.2975944206,3621171.8407765455,3447037.384103329,3431690.218732027
2025-04-17,3896380.220661249,3597945.065679885,3425338.2937002634,3410002.675396024
2025-04-18,3913604.142934641,3613657.865733653,3439256.684572253,3424314.2315933662
2025-04-21,3856374.802455223,3561105.9706226327,3389305.8000569586,3374521.8940779804
2025-04-22,3792821.007981948,3503591.502455555,3334930.1939264745,3320294.60220483
2025-04-23,3921754.2711719056,3620661.040317072,3445838.295175992,3430667.3279221584
2025-04-24,3884514.4656601655,3586590.1770997853,3413628.62742076,3398484.1238183505
2025-04-25,3937757.520803996,3635329.4016436622,3459472.0950636207,3443989.329404348
2025-04-28,3964099.268873301,3659738.171009559,3482939.5579213435,3467087.310900706
2025-04-29,3995578.818669576,3688681.252755976,3510756.102739243,3494966.8984674783
2025-04-30,4015496.88053509,3707119.6221012906,3529678.338584301,3512528.954399212
2025-05-02,4081293.549881429,3765873.1312664472,3582185.4151749,3564927.8448083964
2025-05-05,4053742.83416049,3739111.748759712,3556257.318499348,3539569.478756553
2025-05-06,4110896.5970934583,3790117.800603362,3603870.301766439,3586381.22539068
2025-05-07,4090369.8926479686,3770830.7358590136,3585216.5588354617,3568230.088612268
2025-05-08,4098315.581710068,3778328.733067834,3593104.8380467677,3576153.2781774425
2025-05-09,4132140.898011014,3808897.7314670575,3620488.675354296,3603241.482805267
2025-05-12,4174523.188722734,3847190.340939352,3657696.1936591896,3639996.2122528153
2025-05-13,4232255.480452317,3899258.4428078025,3708382.120147803,3688769.0598199735
2025-05-14,4309717.028540124,3967485.8583995015,3771181.014906343,3750059.444611189
2025-05-15,4325747.773565359,3982025.546446376,3784206.798267592,3762320.7878119503
2025-05-16,4387448.023586192,4036104.289219663,3834230.9688132834,3810429.7559954743
2025-05-19,4339716.466115856,3994468.938573774,3796788.804878885,3772791.3234293065
2025-05-20,4348515.330925684,4001867.2449934697,3801951.080552291,3778107.1398888594
2025-05-21,4392714.619653377,4040954.594546179,3837463.006445469,3813496.028938444
2025-05-22,4398048.1462661,4041573.3764952496,3835767.203047978,3809399.470387285
2025-05-23,4374200.228936036,4018831.115455016,3814628.4097110033,3788679.187269741
2025-05-26,4342746.478709653,3992145.6189501327,3788797.614528776,3764106.9762880825
2025-05-27,4298659.306898457,3950339.5994282304,3748916.440680191,3724317.289232855
2025-05-28,4297858.634346158,3952561.7930351,3750860.228387465,3726895.017629818
2025-05-29,4268194.161459742,3926112.2486842354,3725042.230672435,3701597.3680983447
2025-07-01,4295728.11623709,3951128.262452168,3748850.2448327546,3724898.961651083
2025-07-02,4318926.255631258,3972331.6081506712,3768995.0729348254,3745133.312840149
2025-07-03,4345168.020514017,3995816.557652119,3790837.5582748246,3766756.2175742495
2025-07-04,4296437.8989692405,3950370.685885296,3748414.679114223,3723431.659497091
2025-07-07,4281381.322233008,3936491.356710175,3735732.588674561,3710350.5932828574
2025-07-08,4243478.186531578,3901736.4743857607,3702988.451685433,3677668.0813283846
2025-07-09,4273739.848155964,3929717.377712935,3729845.21566252,3704713.272033521
2025-07-10,4282160.498861238,3937575.936778468,3736963.9012513193,3711357.568377405
2025-07-11,4297252.462364857,3951476.708624876,3749620.787062385,3724821.585833859
2025-07-14,4282013.991604856,3936851.88927434,3735920.549239911,3710488.1504208553
2025-07-15,4300117.053523397,3953655.734585406,3751969.31696062,3726233.2231157823
2025-07-16,4313162.326856281,3965385.576418254,3762965.397701509,3737296.1443016697
2025-07-17,4344813.488751526,3994034.281690826,3789435.461434438,3764037.8170922175
2025-07-18,4357437.328909582,4005158.2863998665,3800201.658103072,3774607.094340706
2025-07-21,4350173.2395864455,3998574.3147864463,3793211.2548600016,3768166.867196427
2025-07-22,4296945.38677274,3949511.898287591,3747050.006073106,3721320.41591833
2025-07-23,4370694.55469151,4017499.8733398784,3810681.1635773727,3785261.4360379823
2025-07-24,4392730.495460215,4037434.857178639,3829676.339384099,3804334.417298355
2025-07-25,4392044.175286022,4036844.853646343,3829102.136775636,3803937.7179879625
2025-07-28,4400898.251276274,4044565.560614786,3837036.4266186343,3811658.781766759
2025-07-29,4355529.338595368,4003290.280618427,3797977.191452901,3773258.376865565
2025-07-30,4382433.929209272,4027354.4840845503,3821062.593388952,3795823.329036405
2025-07-31,4374871.650563374,4019967.85409512,3814563.0074346047,3789436.238208621
2025-08-04,4356732.676500517,4003800.157447477,3800005.809157368,3775747.77080189
2025-08-05,4409727.609006812,4051891.146874023,3842574.52464492,3816988.189887931
2025-08-06,4401666.007072012,4043805.463040392,3835520.4101901934,3809881.312122279
2025-08-07,4401168.380117782,4042212.908734292,3835704.700915623,3809422.144244392
2025-08-08,4410923.185690104,4050690.853947026,3844818.61106278,3818220.04832539
2025-08-11,4428410.824218968,4065233.296682504,3859927.5465049096,3831761.7215002314
2025-08-12,4444495.8866561605,4079493.739368014,3873981.001981706,3845640.193977601
2025-08-13,4456854.68541897,4090291.479157743,3883675.5489056017,3854842.592705767
2025-08-14,4477363.778621892,4108867.9647400463,3899840.303711513,3870652.006066442
2025-08-15,4468237.229290162,4099656.010554827,3890914.13476496,3861601.6754767136
2025-08-18,4476819.473954701,4107123.176019506,3898578.984944481,3868738.4098937134
2025-08-19,4432570.604152602,4066838.9499031184,3860231.9876125935,3830904.7968780366
2025-08-20,4358700.765286291,4000418.260755419,3797438.4615814816,3770002.979867671
2025-08-21,4409301.510272152,4045437.847078688,3839640.344359941,3811793.145716448
2025-08-22,4379984.63377624,4018886.530791437,3812831.22934865,3785097.801615585
2025-08-25,4431307.113148217,4065458.6264990726,3855673.320089328,3826927.184358708
2025-08-26,4404760.138701522,4041109.694670607,3833280.884785312,3804642.23623238
2025-08-27,4413287.357335133,4049347.7246954655,3838239.869614464,3809492.420898264
2025-08-28,4391433.535291388,4029408.779609264,3819968.557762693,3791523.705429576
2025-08-29,4349381.188784973,3990749.196487005,3785589.946240157,3757577.796545425
2025-10-01,4330700.858632536,3972529.851257055,3768325.55600736,3740629.17217368
2025-10-02,4338175.174691407,3978211.242965063,3773486.6548261,3745553.524245789
2025-10-03,4350892.704854026,3988433.5768244113,3783373.031273012,3755218.795786572
2025-10-07,4384297.312327794,4018316.1059862752,3811541.1173516335,3782637.9938753606
2025-10-08,4390563.042343575,4025233.699723625,3818072.464003908,3788992.31216744
2025-10-09,4398818.519986121,4033026.3142803167,3825527.626540284,3796124.594898701
2025-10-13,4341834.724334598,3980711.02788183,3775996.4963441775,3747479.2746600863
2025-10-14,4346650.903245659,3985458.002679159,3781019.5108687486,3753557.076806321
2025-10-15,4365225.751892959,4000789.607775783,3795050.336256005,3766786.165260996
2025-10-16,4409316.307503937,4039561.736017101,3831584.481839724,3802316.086085824
2025-10-17,4421165.324254356,4051329.402663785,3842885.6327561103,3813397.2251514425
2025-10-20,4445525.1885458045,4071714.669669383,3862251.052820026,3832043.445572608
2025-10-21,4450543.780714004,4075430.660827566,3865433.417768551,3835330.899453572
2025-10-22,4470275.588183252,4093608.234139545,3882977.897348098,3852781.1547554047
2025-10-23,4463102.551559475,4086684.5382079566,3876264.678453773,3846045.210155501
2025-10-27,4477364.071660042,4098437.2524245456,3886797.772060656,3855992.042281049
2025-10-28,4454801.944075464,4076807.606700125,3866066.550048046,3835479.62355142
2025-10-29,4482640.567449042,4100610.330115399,3888983.119659232,3857932.31767156
2025-10-30,4523723.332568045,4137011.998500669,3923463.813053552,3892784.6526204576
2025-10-31,4508225.986452138,4123498.0916749374,3909856.930232992,3878440.078277713
2025-11-03,4484585.713064178,4102302.97550432,3889371.402513437,3857829.2912703385
2025-11-04,4456064.85942848,4076435.064480128,3864178.87460346,3832651.030218184
2025-11-05,4423388.732518059,4047105.463201713,3836354.154762103,3805429.75666057
2025-11-06,4438834.943543526,4061016.264081647,3850409.13554829,3819288.73481745
2025-11-07,4412103.213416541,4035780.460001114,3824600.9414848215,3793805.7670269697
2025-11-10,4433896.1484087305,4055151.97656934,3843860.048117592,3813424.215052291
2025-11-11,4457886.385048375,4076543.274100011,3865949.907971852,3835179.6513342815
2025-11-12,4498083.9487130605,4113614.0451537226,3899542.45061954,3867925.361968748
2025-11-13,4512368.776184449,4126820.8271802,3911614.3067482007,3879704.2863477767
2025-11-14,4457602.9408120215,4076813.8755485294,3862642.2787484378,3831260.1759460056
2025-11-17,4419643.938630872,4041927.2410732666,3830302.393642601,3798880.901612679
2025-11-18,4328152.807309966,3959299.7954723537,3752216.232875704,3721006.09135986
2025-11-19,4310056.569249623,3942691.3125229785,3735969.161976177,3705160.8782026097
2025-11-20,4390516.564094999,4015157.285542944,3806249.120574685,3775083.281849613
2025-11-21,4314614.816311754,3946325.752645586,3739165.712769678,3708813.080447192
2025-11-24,4383683.9463757705,4009077.351966696,3796689.687704604,3765827.087631797
2025-11-25,4379195.988051562,4004419.8040249,3793249.336068721,3762252.8871246
2025-11-26,4484749.51975152,4100598.150649184,3884944.308523652,3852781.5828957553
2025-11-27,4523076.567882879,4135557.056516369,3918615.413459394,3886298.8804754913
2025-11-28,4523836.369671224,4135659.446274903,3918886.9590894976,3886021.907655887
2026-01-02,4544726.906242359,4155315.8419034216,3937366.188780513,3903809.520941888
2026-01-05,4544928.311955784,4156209.883694316,3938134.090073072,3903881.0269347895
2026-01-06,4572038.627499277,4180205.39449492,3960495.583937455,3926079.3046037112
